SMILES,SAscore
Oc1ccccc1[CH2:1]/C=C/c1cc[cH:1][cH:1]c1-c1c[nH]c2nc3occc3nc12,2.9670583324291133
Oc1ccc(-c2c3[nH]cnc3nc3nc[nH]c23)cc1[CH2:1]/C=C/c1cc[cH:1][cH:1]c1,2.890672604903626
N#Cc1cc(C#N)c(-c2ccc(O)c([CH2:1]/C=C/c3cc[cH:1][cH:1]c3)c2)c(C#N)c1,2.7404235062011235
C(=C/[CH2:1]c1ccccc1Oc1ccc2c(c1)B1c3ccccc3Oc3cccc(c31)O2)\c1cc[cH:1][cH:1]c1,3.091989044411796
Oc1ccccc1[CH2:1]/C=C/c1c[cH:1][cH:1]cc1-c1ccccc1-c1nc(-c2ccccc2)nc(-c2ccccc2)n1,2.4697253981681424
Nc1ccc(-c2cc3c(cc2N2[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]2)c2cc(N4[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]4)ccc2[cH:1][cH:1]3)cc1,3.364697246340036
c1ccc2c(c1)oc1nc(-c3cc(N4[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]4)cc4c5cc(N6[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]6)ccc5[cH:1][cH:1]c34)ccc12,3.518118273046783
Cc1c(Cc2cc3c(cc2N2[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]2)c2cc(N4[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]4)ccc2[cH:1][cH:1]3)cc2c(c1C)c1ccccc1n2C,3.657192589343193
c1ccc(-c2cc3c4c(c2)CC(c2cc(N5[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]5)cc5c6cc(N7[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]7)ccc6[cH:1][cH:1]c25)CN4CCC3)cc1,4.048953058234225
c1nc(-c2c(N3[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]3)ccc3c2c2cc(N4[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]4)ccc2[cH:1][cH:1]3)cs1,3.647150850004383
c1cnc2nc(-c3cc(N4[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]4)cc4c5cc(N6[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]6)ccc5[cH:1][cH:1]c34)ccc2c1,3.4847506992068933
c1ccc2c(c1)sc1cc(-c3c(N4[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]4)ccc4c3c3cc(N5[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]5)ccc3[cH:1][cH:1]4)ccc12,3.4576981547035874
c1cc2c(-c3cc4c(cc3N3[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]3)c3cc(N5[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]5)ccc3[cH:1][cH:1]4)c3occc3cc2o1,3.746875643000184
c1cnc2c(c1)ccc1cc(-c3cc4c(cc3N3[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]3)c3cc(N5[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]5)ccc3[cH:1][cH:1]4)cnc12,3.525226766850219
c1ccc(-c2nc(-c3ccccc3)nc(-c3ccccc3-c3cc(N4[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]4)cc4c5cc(N6[CH:1]=[CH:1][CH2:1][CH:1]=[CH:1]6)ccc5[cH:1][cH:1]c34)n2)cc1,3.383971699132264
O=c1[nH]cc(-c2cc(C=NN=Cc3ccccc3O)cc[cH:1]2)[nH]1,2.776631851045016
Oc1cccc(-c2cccnn2)c1C=NN=Cc1cc[cH:1]cc1,2.6414999539693085
Oc1ccccc1C=NN=Cc1cc[cH:1]c(-c2cc3ccccc3s2)c1,2.455704614338785
C(=NN=Cc1ccccc1Oc1coc2ccccc12)c1cc[cH:1]cc1,2.413969134434076
CC1(Cc2c[cH:1]ccc2C=NN=Cc2ccccc2O)c2ccccc2-c2ccccc21,2.7048990582715504
Cc1cc2c(c(C)c1C)c1c(-c3c[cH:1]ccc3C=NN=Cc3ccccc3O)cccc1n2C,2.8548023453968465
Cc1cccc2c1[nH]c1c(C)ccc(C(=NN=Cc3ccccc3O)c3cc[cH:1]cc3)c12,2.688946854058468
C(=NN=Cc1ccccc1Oc1cccc2c1[nH]c1ccncc12)c1cc[cH:1]cc1,2.566323263507421
Oc1ccccc1C=NN=Cc1cc[cH:1]cc1-c1cccc2c1Sc1ccccc1N2,2.7965356434017288
CC1(C)c2ccccc2Nc2cc(-c3cc(C=NN=Cc4ccccc4O)cc[cH:1]3)ccc21,2.720677103090427
CN1c2ccccc2Oc2c(-c3cccc(O)c3C=NN=Cc3cc[cH:1]cc3)cccc21,2.760410351233908
CC1c2ccccc2Nc2cc(-c3cc(C=NN=Cc4ccccc4O)cc[cH:1]3)ccc21,3.1367166954756875
Oc1ccccc1C=NN=Cc1cc[cH:1]cc1-c1cccc2c1CCc1ccccc1N2,2.671603523772456
Oc1ccccc1C(=NN=Cc1cc[cH:1]cc1)c1c2ncoc2cc2ncoc12,3.196060628140188
Oc1ccc(-c2cccc(N(c3ccccc3)c3ccccc3)c2)cc1C=NN=Cc1cc[cH:1]cc1,2.457321739226062
Oc1ccccc1C=NN=C(c1cc[cH:1]cc1)c1ccc2c3ccccc3c3nccnc3c2c1,2.6353893586473163
CC1(C)c2ccccc2Nc2cc3c4ccccc4n(-c4cccc(-c5ccc(C=NN=Cc6cc[cH:1]cc6)c(O)c5)c4)c3cc21,3.0522736073075407
CC1(C)c2ccccc2Nc2c1ccc1c2c2ccccc2n1-c1ccccc1C(=NN=Cc1ccccc1O)c1cc[cH:1]cc1,3.1278930944870273
CC(=O)c1ccc(-c2cc(C=NN=Cc3ccccc3O)cc[cH:1]2)cc1,2.255223335617508
O=C1C=C(c2cc(C=NN=Cc3ccccc3O)cc[cH:1]2)C(=O)N1,2.8170087237224593
Oc1ccc(-c2nccc3[nH]ccc23)cc1C=NN=Cc1cc[cH:1]cc1,2.6153166023507737
O=C1C=CC(=O)c2c1cccc2C(=NN=Cc1ccccc1O)c1cc[cH:1]cc1,2.694037998444303
Oc1c(C=NN=Cc2cc[cH:1]cc2)cccc1-c1cccc2[nH]nnc12,2.802468050902224
C(=NN=Cc1ccccc1Oc1nc2nc3nc[nH]c3cc2[nH]1)c1cc[cH:1]cc1,2.984143966614063
Oc1cc(-c2ccc3ccc4cccnc4c3n2)ccc1C=NN=Cc1cc[cH:1]cc1,2.5706175832010594
Oc1ccc(-c2cccc(-c3nc(-c4ccc(F)cc4)nc(-c4ccc(F)cc4)n3)c2)cc1C=NN=Cc1cc[cH:1]cc1,2.70810577615638
O=C(c1ccccc1)c1ccc(-c2nc(-c3ccc(F)cc3)nc(-c3ccc(F)cc3)n2)c(-c2cccc(C=NN=Cc3cc[cH:1]cc3)c2O)c1,2.9649033433600245
c1ccc2c(c1)oc1c(-c3c(-n4[cH:1][cH:1][cH:1][cH:1]4)c(-n4[cH:1][cH:1][cH:1][cH:1]4)cc(-n4[cH:1][cH:1][cH:1][cH:1]4)c3-n3[cH:1][cH:1][cH:1][cH:1]3)cccc12,3.123796398503565
O=C(c1ccc(-c2c(-n3[cH:1][cH:1][cH:1][cH:1]3)c(-n3[cH:1][cH:1][cH:1][cH:1]3)cc(-n3[cH:1][cH:1][cH:1][cH:1]3)c2-n2[cH:1][cH:1][cH:1][cH:1]2)cc1)C(F)(F)F,3.151158402373116
c1cc2[nH]c3c(-c4c(-n5[cH:1][cH:1][cH:1][cH:1]5)c(-n5[cH:1][cH:1][cH:1][cH:1]5)cc(-n5[cH:1][cH:1][cH:1][cH:1]5)c4-n4[cH:1][cH:1][cH:1][cH:1]4)cncc3c2cn1,3.471842533401812
CC1c2ccccc2-c2c(-c3c(-n4[cH:1][cH:1][cH:1][cH:1]4)c(-n4[cH:1][cH:1][cH:1][cH:1]4)cc(-n4[cH:1][cH:1][cH:1][cH:1]4)c3-n3[cH:1][cH:1][cH:1][cH:1]3)cccc21,3.6097520960107783
O=C(c1ccc(-c2nc(-c3ccc(F)cc3)nc(-c3ccc(F)cc3)n2)cc1)c1ccc(-c2c(-n3[cH:1][cH:1][cH:1][cH:1]3)c(-n3[cH:1][cH:1][cH:1][cH:1]3)cc(-n3[cH:1][cH:1][cH:1][cH:1]3)c2-n2[cH:1][cH:1][cH:1][cH:1]2)cc1,3.261879554489866
O=c1cc[nH]c2ccc(-c3ccsc3-c3ccc(-c4nc([CH3:1])c(-c5ccccc5)n[cH:1]4)cc3)cc12,2.6251316878826785
c1ccc(-c2n[cH:1]c(-c3ccc(-c4cccs4)cc3-c3cncc4[nH]c5ccccc5c34)nc2[CH3:1])cc1,2.7268102313329834
c1cc(-c2n[cH:1]c(-c3ccc(-c4cccs4)cc3)nc2[CH3:1])cc(-c2ccnc3sc4ccccc4c23)c1,2.6617106509134025
c1ccc(-c2n[cH:1]c(-c3ccc(-c4ccc(-c5ccnc6sc7ncccc7c56)s4)cc3)nc2[CH3:1])cc1,2.7947596019623546
Cc1cccc2c1[nH]c1c(C)ccc(-c3cccc(-c4n[cH:1]c(-c5ccc(-c6cccs6)cc5)nc4[CH3:1])c3)c12,2.704915719325202
CC1(C)c2ccccc2Nc2cccc(-c3ccc(-c4ccc(-c5nc([CH3:1])c(-c6ccccc6)n[cH:1]5)cc4)s3)c21,2.8041450212880896
c1ccc(-c2n[cH:1]c(-c3ccc(-c4cccs4)cc3C3Cc4cccc5c4N(CCC5)C3)nc2[CH3:1])cc1,3.225027567986607
c1ccc(-c2n[cH:1]c(-c3ccc(-c4cccs4)c(-c4ccccc4-c4cc5c6c(c4)CCCN6CCC5)c3)nc2[CH3:1])cc1,2.818437987694841
c1csc(-c2ccc(-c3nc([CH3:1])c(-c4ccc(-c5cccc6c7ccccc7c7nc[nH]c7c56)cc4)n[cH:1]3)cc2)c1,2.737546678928931
c1ccc(-c2n[cH:1]c(-c3ccc(-c4sccc4-c4nccs4)cc3)nc2[CH3:1])cc1,2.5275876406625493
CC(=O)c1cccc(-c2ccsc2-c2ccc(-c3nc([CH3:1])c(-c4ccccc4)n[cH:1]3)cc2)c1,2.3815804684750432
N#Cc1ccccc1-c1ccc(-c2n[cH:1]c(-c3ccc(-c4cccs4)cc3)nc2[CH3:1])cc1,2.332259287404119
O=C1C=C(c2ccccc2-c2n[cH:1]c(-c3ccc(-c4cccs4)cc3)nc2[CH3:1])C(=O)N1,2.6760775497562435
O=[SH](=O)c1ccccc1-c1ccccc1-c1n[cH:1]c(-c2ccc(-c3cccs3)cc2)nc1[CH3:1],2.8258545069365812
c1ccc(-c2n[cH:1]c(-c3ccc(-c4cc(-c5ccc6nccnc6c5)cs4)cc3)nc2[CH3:1])cc1,2.5287961723925516
c1ccc(-c2n[cH:1]c(-c3ccc(-c4cccs4)cc3-c3ccc4ncoc4c3)nc2[CH3:1])cc1,2.6580093342521227
c1ccc(-c2n[cH:1]c(-c3ccc(-c4ccc(-c5ccc6nn[nH]c6c5)s4)cc3)nc2[CH3:1])cc1,2.7119683609397214
c1ccc(-c2n[cH:1]c(-c3ccc(-c4ccc(-c5cccnc5-c5ccccn5)s4)cc3)nc2[CH3:1])cc1,2.5621410059406564
C1=CC2Nc3ncccc3C2C(c2ccsc2-c2ccc(-c3nc([CH3:1])c(-c4ccccc4)n[cH:1]3)cc2)=C1,3.8128778427630063
c1ccc(-c2n[cH:1]c(-c3ccc(-c4cc(-c5ccc6c(c5)sc5ccccc56)cs4)cc3)nc2[CH3:1])cc1,2.5786488327315844
O=S1(=O)c2ccccc2-c2c(-c3cccc(-c4n[cH:1]c(-c5ccc(-c6cccs6)cc5)nc4[CH3:1])c3)cccc21,2.80326713632925
c1ccc(-c2n[cH:1]c(-c3ccc(-c4cc(-c5coc6cc7ccoc7cc56)cs4)cc3)nc2[CH3:1])cc1,2.8290249743087372
c1ccc(-c2n[cH:1]c(-c3ccc(-c4cccs4)cc3-c3cnc4c(ccc5cccnc54)c3)nc2[CH3:1])cc1,2.6939303848582323
c1ccc(-c2n[cH:1]c(-c3ccc(-c4cccs4)c(-c4ccc5c(c4)B4c6ccccc6Oc6cccc(c64)O5)c3)nc2[CH3:1])cc1,3.3600846677588017
Fc1ccc(-c2nc(-c3ccc(F)cc3)nc(-c3ccccc3-c3cccc(-c4n[cH:1]c(-c5ccc(-c6cccs6)cc5)nc4[CH3:1])c3)n2)cc1,2.8471388316363466
O=C(c1ccc(-c2nc(-c3ccc(F)cc3)nc(-c3ccc(F)cc3)n2)cc1)c1cccc(-c2ccc(-c3n[cH:1]c(-c4ccc(-c5cccs5)cc4)nc3[CH3:1])cc2)c1,3.0559387180530955
O=C1C(=Cc2cc3c(cc2-c2cccc4[nH]nnc24)[NH:1][CH:1]=[CH:1]S3)[CH2:1][CH:1]=[CH:1]1,3.8059096093437805
CN(C)c1cccc2c([SH]3c4cc(C=C5C(=O)[CH:1]=[CH:1][CH2:1]5)ccc4[NH:1][CH:1]=[CH:1]3)cccc12,4.271089039997072
O=C1C(=Cc2cc3c(cc2-c2cccc4c2[nH]c2cnccc24)[NH:1][CH:1]=[CH:1]S3)[CH2:1][CH:1]=[CH:1]1,3.551758215970689
Cc1cc2c(c(C)c1C)c1ccccc1n2Cc1c(C=C2C(=O)[CH:1]=[CH:1][CH2:1]2)ccc2c1S[CH:1]=[CH:1][NH:1]2,3.502783133239343
O=C1C(=Cc2cc3c(c(-c4cccc5c4[nH]c4ccncc45)c2)[NH:1][CH:1]=[CH:1]S3)[CH2:1][CH:1]=[CH:1]1,3.5048150871893577
CN1c2ccccc2N(C)c2c(-c3cc(C=C4C(=O)[CH:1]=[CH:1][CH2:1]4)cc4c3[NH:1][CH:1]=[CH:1]S4)cccc21,3.5182213338596577
CC1c2ccccc2Nc2cccc(-c3cc4c(cc3C=C3C(=O)[CH:1]=[CH:1][CH2:1]3)S[CH:1]=[CH:1][NH:1]4)c21,4.013132571089438
O=C1C(=C(c2ccc3c(c2)S[CH:1]=[CH:1][NH:1]3)c2ccc3ncc4ccccc4c3c2)[CH2:1][CH:1]=[CH:1]1,3.2491077169803244
O=C1C(=Cc2cc3c(c(-c4coc5cc6ccoc6cc45)c2)[NH:1][CH:1]=[CH:1]S3)[CH2:1][CH:1]=[CH:1]1,3.677649179124087
CC1(C)c2cccc(-c3c(C=C4C(=O)[CH:1]=[CH:1][CH2:1]4)ccc4c3S[CH:1]=[CH:1][NH:1]4)c2Nc2c1ccc1c2c2ccccc2n1-c1ccccc1,3.733359761153693
O=Cc1ccc(C(=O)c2cc3c(cc2C=C2C(=O)[CH:1]=[CH:1][CH2:1]2)S[CH:1]=[CH:1][NH:1]3)cc1,3.4633431216013353
O=C1C(=C(c2ccc3c(c2)S[CH:1]=[CH:1][NH:1]3)c2ccc3ncccc3n2)[CH2:1][CH:1]=[CH:1]1,3.404237884914945
O=C1C(=Cc2cc3c(c(-c4cccc5sccc45)c2)[NH:1][CH:1]=[CH:1]S3)[CH2:1][CH:1]=[CH:1]1,3.4368053136394856
O=C1C(=Cc2cc3c(c(C4=CC5Nc6ncccc6C5C=C4)c2)[NH:1][CH:1]=[CH:1]S3)[CH2:1][CH:1]=[CH:1]1,4.726335095885036
CC1c2ccccc2-c2ccc(C(=C3C(=O)[CH:1]=[CH:1][CH2:1]3)c3ccc4c(c3)S[CH:1]=[CH:1][NH:1]4)cc21,3.768988177733929
O=C1C(=Cc2cc3c(c(-c4cc5nc6ccoc6nc5[nH]4)c2)[NH:1][CH:1]=[CH:1]S3)[CH2:1][CH:1]=[CH:1]1,3.9707819161544995
O=C1C(=Cc2ccc3c(c2)[SH](c2cccc4ncc5ccccc5c24)[CH:1]=[CH:1][NH:1]3)[CH2:1][CH:1]=[CH:1]1,4.199124834722426
N#Cc1cc2nc3c(nc2cc1C#N)-c1ccc([SH]2c4cc(C=C5C(=O)[CH:1]=[CH:1][CH2:1]5)ccc4[NH:1][CH:1]=[CH:1]2)c2cccc-3c12,4.531668488814242
O=c1[nH]cc(-c2ccc(C=C(c3ccccc3)c3ccccc3)cc2)[nH]1,2.2233032157373867
C(=C(c1ccccc1)c1ccccc1)c1cccc(-c2cc[nH]n2)c1,2.325137390022796
C(=C(c1ccccc1)c1ccccc1)c1ccc(-c2cccc3cc[nH]c23)cc1,2.140348210645893
C(=C(c1ccccc1)c1ccccc1)c1cccc(-c2ccc3sccc3c2)c1,2.115722746454912
C(=C(c1ccccc1)c1ccccc1-c1ccc2occc2c1)c1ccccc1,2.1722452928740097
CN(C)c1ccc2cccc(-c3cccc(C(=Cc4ccccc4)c4ccccc4)c3)c2c1,2.171573004161006
O=c1cc[nH]c2cc(-c3ccc(C=C(c4ccccc4)c4ccccc4)cc3)ccc12,2.1904262788532325
C(=C(c1ccccc1)c1ccccc1-c1cccc2c1oc1ncccc12)c1ccccc1,2.4068452412023156
C(=C(c1ccccc1)c1ccccc1-c1cnc2sc3ncccc3c2c1)c1ccccc1,2.5154564300135043
Cc1c(C)c(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)c2c(c1C)c1ccccc1n2C,2.481101929046668
CN1c2ccccc2Oc2c(-c3ccccc3C(=Cc3ccccc3)c3ccccc3)cccc21,2.434476340895838
O=c1c2ccccc2[nH]c2ccc(-c3ccccc3C=C(c3ccccc3)c3ccccc3)cc12,2.265457405984595
CC1c2ccccc2N(c2ccccc2C(=Cc2ccccc2)c2ccccc2)c2ccccc21,2.409192465156192
C(=C(c1ccccc1)c1ccccc1-c1ccc2c(c1)Nc1ccccc1CC2)c1ccccc1,2.354765491360757
C(=C(c1ccccc1)c1cccc(-c2c3ncsc3cc3ncsc23)c1)c1ccccc1,2.6879636654728607
C(=C(c1ccccc1)c1ccccc1)c1ccccc1-c1cccc(-c2cc3c4c(c2)CCCN4CCC3)c1,2.5036946044077304
c1ccc(C(=C(c2ccccc2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2ccccc2)cc1,1.7425855121512122
N#Cc1ccccc1C(=Cc1ccccc1)c1ccccc1,1.9421214636956314
C(=C(c1ccccc1)c1ccccc1)c1cccc(-c2cnoc2)c1,2.2410690823304886
c1ccc(C(=C(c2ccccc2)c2cncs2)c2ccccc2)cc1,2.2003152361766443
CC(=O)c1ccccc1-c1ccccc1C(=Cc1ccccc1)c1ccccc1,2.01148030613661
O=C1C=C(c2cccc(C(=Cc3ccccc3)c3ccccc3)c2)C(=O)N1,2.337655465246005
C(=C(c1ccccc1)c1cccc(-c2cncc3cc[nH]c23)c1)c1ccccc1,2.3685169109111452
C(=C(c1ccccc1)c1cccc(-c2cnc3cccnc3c2)c1)c1ccccc1,2.118192494276652
O=c1cc(-c2ccccc2C=C(c2ccccc2)c2ccccc2)[nH]c2ccccc12,2.241468920993702
O=C1c2ccccc2C(=O)N1c1cccc(C(=Cc2ccccc2)c2ccccc2)c1,2.045080711210174
c1ccc(C(=C(c2ccccc2)c2cccc3sccc23)c2ccccc2)cc1,2.1034717266386203
C(=C(c1ccccc1)c1ccccc1-c1cccc(-c2cnccn2)c1)c1ccccc1,2.2127203962420907
C(=C(c1ccccc1)c1ccc(-c2cccnc2-c2ccccn2)cc1)c1ccccc1,2.1561343385497835
C(=C(c1ccccc1)c1ccccc1-c1ccc2c(c1)sc1ccccc12)c1ccccc1,2.227822863579938
CC1c2ccccc2-c2cc(-c3cccc(C(=Cc4ccccc4)c4ccccc4)c3)ccc21,2.6974728914459547
C(=C(c1ccccc1)c1cccc(-c2cc3cc4occc4cc3o2)c1)c1ccccc1,2.434736261626705
N#Cc1cc(C#N)cc(-c2ccccc2C(=Cc2ccccc2)c2ccccc2)c1,2.3122123194514774
C(=C(c1ccccc1)c1ccccc1-c1cccc2c1Oc1cccc3c1B2c1ccccc1O3)c1ccccc1,3.1125705586078283
c1cnnc(-c2c[cH:1]ccc2-c2nc(-c3ccc([OH:1])cc3)[cH:1]nc2[CH3:1])c1,2.3556825259009067
c1cc(-c2c[cH:1]ccc2-c2nc(-c3ccc([OH:1])cc3)[cH:1]nc2[CH3:1])c2ncsc2c1,2.458901663602674
CN(Cc1cc(-c2nc(-c3cc[cH:1]cc3)c([CH3:1])n[cH:1]2)ccc1[OH:1])c1ccc2ccccc2c1,2.3775059492442736
Cc1cccc2c1[nH]c1c(C)c(-c3cc(-c4nc(-c5cc[cH:1]cc5)c([CH3:1])n[cH:1]4)ccc3[OH:1])ccc12,2.6230200795448493
c1ccc2c(c1)Nc1ccccc1[SH]2c1cc(-c2nc(-c3cc[cH:1]cc3)c([CH3:1])n[cH:1]2)ccc1[OH:1],3.3276654001153245
CN1c2ccccc2N(C)c2cc(-c3cc([OH:1])ccc3-c3nc(-c4cc[cH:1]cc4)c([CH3:1])n[cH:1]3)ccc21,2.6163184999958453
CC1c2ccccc2Nc2c(-c3cc(-c4nc(-c5cc[cH:1]cc5)c([CH3:1])n[cH:1]4)ccc3[OH:1])cccc21,3.1229198486408123
c1cc2cc3ccoc3c(-c3c[cH:1]ccc3-c3nc(-c4ccc([OH:1])cc4)[cH:1]nc3[CH3:1])c2[nH]1,2.797800858598883
c1cc2cc3oc(-c4c[cH:1]ccc4-c4nc(-c5ccc([OH:1])cc5)[cH:1]nc4[CH3:1])cc3cc2o1,2.680728681839472
c1ccc(N(c2ccccc2)c2ccc(-c3c[cH:1]ccc3-c3nc(-c4ccc([OH:1])cc4)[cH:1]nc3[CH3:1])cc2)cc1,2.384201133864895
c1ccc(C2(c3ccccc3)c3ccccc3Nc3cc(-c4cc([OH:1])ccc4-c4nc(-c5cc[cH:1]cc5)c([CH3:1])n[cH:1]4)ccc32)cc1,2.851124572616742
CC1(C)c2ccccc2Nc2cc3c4ccccc4n(-c4ccccc4-c4cc(-c5nc(-c6ccc([OH:1])cc6)[cH:1]nc5[CH3:1])cc[cH:1]4)c3cc21,3.0366537404839757
N#Cc1c[cH:1]ccc1-c1nc(-c2ccc([OH:1])cc2)[cH:1]nc1[CH3:1],2.213077203340603
c1cc(-c2cc([OH:1])ccc2-c2nc(-c3cc[cH:1]cc3)c([CH3:1])n[cH:1]2)no1,2.5219597714769595
c1noc(-c2cc([OH:1])ccc2-c2nc(-c3cc[cH:1]cc3)c([CH3:1])n[cH:1]2)n1,2.6865848505075167
CC(=O)c1ccc(-c2cc(-c3nc(-c4ccc([OH:1])cc4)[cH:1]nc3[CH3:1])cc[cH:1]2)cc1,2.1277813255990754
c1cnc2nc(-c3cc(-c4nc(-c5ccc([OH:1])cc5)[cH:1]nc4[CH3:1])cc[cH:1]3)cnc2n1,2.641275606164763
c1cc(-c2cnccn2)cc(-c2cc(-c3nc(-c4ccc([OH:1])cc4)[cH:1]nc3[CH3:1])cc[cH:1]2)c1,2.380359942068605
C1=CC2Nc3nccc(-c4cc(-c5nc(-c6cc[cH:1]cc6)c([CH3:1])n[cH:1]5)ccc4[OH:1])c3C2C=C1,3.727237802527803
c1ccc2c(c1)sc1cccc(-c3c[cH:1]ccc3-c3nc(-c4ccc([OH:1])cc4)[cH:1]nc3[CH3:1])c12,2.4294854545971685
c1cc2cc3occ(-c4cc(-c5nc(-c6ccc([OH:1])cc6)[cH:1]nc5[CH3:1])cc[cH:1]4)c3cc2o1,2.6735301548345607
c1nc2cc3nc(-c4c[cH:1]ccc4-c4nc(-c5ccc([OH:1])cc5)[cH:1]nc4[CH3:1])[nH]c3cc2[nH]1,2.7032522497609115
c1ccc2c(c1)Oc1cccc3c1B2c1cccc(-c2cc(-c4nc(-c5cc[cH:1]cc5)c([CH3:1])n[cH:1]4)ccc2[OH:1])c1O3,3.269643828575111
Cc1ccc(N(c2ccccc2)c2ccccc2Nc2ccccc2)cc1,1.880550000299559
Cc1ccc(N(c2ccccc2)c2ccccc2-c2ccc(F)c(F)c2F)cc1,2.1351381374619116
