SMILES,SAscore
Cc1ccc(N(c2ccccc2)c2ccccc2-c2ccc3sccc3c2)cc1,2.1564785172278427
Cc1ccc(N(c2ccccc2)c2ccc(-c3cccc4ocnc34)cc2)cc1,2.239408928676861
Cc1ccc(N(c2ccccc2)c2ccccc2-c2ccc3scnc3c2)cc1,2.2365575869952856
Cc1ccc(N(c2ccccc2)c2ccccc2)cc1-c1cccc2cc(N(C)C)ccc12,2.2056636415519666
Cc1ccc(N(c2ccccc2)c2ccccc2-c2cccc3c2[nH]c2cnccc23)cc1,2.379461453561385
Cc1ccc(N(c2ccccc2)c2ccccc2)c(-c2ccc3oc4ccccc4c3c2)c1,2.1966300563871304
Cc1ccc(N(c2ccccc2)c2ccccc2-c2cccc3oc4ncccc4c23)cc1,2.4090696168266916
Cc1ccc(N(c2ccccc2)c2ccccc2)c(-c2cnc3sc4ncccc4c3c2)c1,2.538005566591213
Cc1ccc(N(c2ccccc2)c2cccc(-c3cccc4c3C(C)(C)c3ccccc3-4)c2)cc1,2.339409990391138
Cc1ccc(N(c2ccccc2)c2ccccc2-c2ccc3[nH]c4ccncc4c3c2)cc1,2.3388484237340705
Cc1ccc(N(c2ccccc2)c2ccccc2-c2ccc3c(c2)Sc2ccccc2N3)cc1,2.3920852813034426
Cc1ccc(N(c2ccccc2)c2cccc(-c3ccc4c(c3)Oc3ccccc3O4)c2)cc1,2.3236647177086223
Cc1ccc(N(c2ccccc2)c2ccc(-c3cccc4c3N(C)c3ccccc3N4C)cc2)cc1,2.422137768803962
Cc1ccc(N(c2ccccc2)c2cccc(-c3ccc4[nH]c5ccccc5c(=O)c4c3)c2)cc1,2.2260357954256236
Cc1ccc(N(c2ccccc2)c2cccc(-c3ccc4c(c3)ncc3ccccc34)c2)cc1,2.183050856322483
c1ccc(N(c2ccccc2)c2ccc(Cc3c4[nH]ccc4cc4ccoc34)cc2)cc1,2.5641271270113215
Cc1ccc(N(c2ccccc2)c2ccccc2)c(-c2ccc3c(c2)C2c4ccccc4NC2N3)c1,3.3571687101750705
Cc1ccc(N(c2ccccc2)c2ccccc2)c(C2Cc3cccc4c3N(CCC4)C2)c1,2.9043866594885923
Cc1ccc(N(c2ccccc2)c2cccc(-c3ccc4c(c3)c3ccccc3c3[nH]cnc43)c2)cc1,2.4492061753889267
Cc1ccc(N(c2ccccc2)c2ccc(-c3cccc4c3c3cc5c(cc3n4-c3ccccc3)C(C)(C)c3ccccc3N5)cc2)cc1,2.8929868093381987
CC(=O)c1ccccc1-c1cccc(N(c2ccccc2)c2ccc(C)cc2)c1,1.9604786577849609
Cc1ccc(N(c2ccccc2)c2ccccc2)cc1-c1ccccc1C#N,2.0467300587339583
Cc1ccc(N(c2ccccc2)c2ccccc2)cc1-c1ccccc1C(=O)C(F)(F)F,2.2504428920155473
Cc1ccc(N(c2ccccc2)c2ccccc2)cc1C1=CC(=O)NC1=O,2.376523003258141
Cc1ccc(N(c2ccccc2)c2ccc(-c3cccc4nccnc34)cc2)cc1,2.118799529713126
c1ccc(N(c2ccccc2)c2ccc(Cc3cnc4nccnc4n3)cc2)cc1,2.438787878892036
Cc1ccc(N(c2ccccc2)c2ccccc2)c(C2=CC(=O)c3ccccc3C2=O)c1,2.3396262585249676
Cc1ccc(N(c2ccccc2)c2ccccc2-c2cccc3c2C(=O)NC3=O)cc1,2.306594472833165
Cc1ccc(N(c2ccccc2)c2ccccc2-c2cccc3sccc23)cc1,2.139830932254677
N#Cc1cccc(Cc2ccc(N(c3ccccc3)c3ccccc3)cc2)c1C#N,2.2473037530179116
Cc1ccc(N(c2ccccc2)c2ccccc2)cc1C1=CC=CC2Nc3ncccc3C12,3.535000459311373
Cc1ccc(N(c2ccccc2)c2ccc(-c3ccc4c(c3)C(C)c3ccccc3-4)cc2)cc1,2.6463418556500677
Cc1ccc(N(c2ccccc2)c2ccccc2-c2c3ccoc3cc3ccoc23)cc1,2.5955546168898636
Cc1ccc(N(c2ccccc2)c2ccccc2-c2cc3cccnc3c3ncccc23)cc1,2.340084062720047
Cc1ccc(N(c2ccccc2)c2cccc(-c3cccc4c3cnc3ccccc34)c2)cc1,2.1917396605875243
Cc1ccc(N(c2ccccc2)c2cccc(-c3ccc(C#N)cc3C#N)c2)cc1,2.2425875605896497
Cc1ccc(N(c2ccccc2)c2ccc(-c3ccc(C#N)c(C#N)c3C#N)cc2)cc1,2.4470970266768735
Cc1ccc(N(c2ccccc2)c2ccccc2-c2c(C#N)cc(C#N)cc2C#N)cc1,2.6155354882153343
Cc1ccc(N(c2ccccc2)c2cccc(-c3cccc4c3B3c5ccccc5Oc5cccc(c53)O4)c2)cc1,3.0955423914131694
Cc1ccc(N(c2ccccc2)c2cccc(-c3cccc(-c4nc(-c5ccc(F)cc5)nc(-c5ccc(F)cc5)n4)c3)c2)cc1,2.4302809596227934
Cc1ccc(N(c2ccccc2)c2cccc(-c3ccc(C(=O)c4ccc(-c5nc(-c6ccc(F)cc6)nc(-c6ccc(F)cc6)n5)cc4)cc3)c2)cc1,2.656662985954121
N#C/[CH:1]=C\c1cc2c(cc1-c1c[nH]c(=O)[nH]1)N(C[CH3:1])[CH:1]=[CH:1]S2,3.9234420385054385
N#C/[CH:1]=C\c1cc2c(cc1-c1cccc(N)c1)N(C[CH3:1])[CH:1]=[CH:1]S2,3.3628607519948126
N#C/[CH:1]=C(\c1ccc2c(c1)S[CH:1]=[CH:1]N2C[CH3:1])c1cccc2ncoc12,3.489496757778329
N#C/[CH:1]=C\c1cc2c(cc1-c1cccc3oc4ccccc4c13)N(C[CH3:1])[CH:1]=[CH:1]S2,3.295564469032538
CC1(C)c2ccccc2-c2ccc(C(N3c4ccc(/C=[CH:1]\C#N)cc4S[CH:1]=[CH:1]3)[CH3:1])cc21,3.655905823787098
Cc1cc2c(c(C)c1C)c1ccc([SH]3c4cc(/C=[CH:1]\C#N)ccc4N(C[CH3:1])[CH:1]=[CH:1]3)cc1n2C,4.361688533190928
CN1c2ccccc2N(C)c2cc(-c3cc(/C=[CH:1]\C#N)cc4c3N(C[CH3:1])[CH:1]=[CH:1]S4)ccc21,3.3396757892186795
N#C/[CH:1]=C\c1cc2c(cc1-c1ccc3c(c1)Nc1ccccc1CC3)N(C[CH3:1])[CH:1]=[CH:1]S2,3.337409198107892
N#C/[CH:1]=C(\c1ccc2c(c1)S[CH:1]=[CH:1]N2C[CH3:1])c1coc2cc3ccoc3cc12,3.5665497585463397
N#C/[CH:1]=C\c1ccc2c(c1)[SH](C1Cc3cccc4c3N(CCC4)C1)[CH:1]=[CH:1]N2C[CH3:1],4.56827860452673
N#C/[CH:1]=C\c1ccc2c(c1)[SH](c1ccc(N(c3ccccc3)c3ccccc3)cc1)[CH:1]=[CH:1]N2C[CH3:1],3.9285291576071186
N#C/[CH:1]=C\c1cc2c(c(-c3ccc4c(c3)c3ccccc3c3[nH]cnc43)c1)N(C[CH3:1])[CH:1]=[CH:1]S2,3.368121933582101
CC1(C)c2ccccc2Nc2c1cc(-c1c(/C=[CH:1]\C#N)ccc3c1S[CH:1]=[CH:1]N3C[CH3:1])c1c2c2ccccc2n1-c1ccccc1,3.627197523036143
N#C/[CH:1]=C\c1ccc2c(c1)[SH](C1=CC(=O)NC1=O)[CH:1]=[CH:1]N2C[CH3:1],4.6778835539523635
N#C/[CH:1]=C\c1ccc2c(c1)S[CH:1]=[CH:1]N2C(c1cccc2c1C(=O)C=CC2=O)[CH3:1],3.9219763848127904
N#C/[CH:1]=C\c1ccc2c(c1)[SH](c1cccc(-c3ccccn3)n1)[CH:1]=[CH:1]N2C[CH3:1],4.17851699456889
N#C/[CH:1]=C\c1cc2c(c(-c3cnc4c(c3)C3C=CC=CC3N4)c1)N(C[CH3:1])[CH:1]=[CH:1]S2,4.629537247060668
N#C/[CH:1]=C\c1cc2c(cc1-c1cccc3[nH]c4cnccc4c13)N(C[CH3:1])[CH:1]=[CH:1]S2,3.4655463694850264
N#C/[CH:1]=C\c1ccc2c(c1)S[CH:1]=[CH:1]N2C(c1ccc2c(c1)ncc1ccccc12)[CH3:1],3.5928783274337732
Fc1ccc(/C(=C2/N=[CH:1]O[CH2:1]2)c2ccc(-c3ccccc3)cc2)c(F)c1F,2.7752815831397957
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2)cc1-c1cccc2c1[nH]c1cnccc12,3.0021955150167887
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2-c2ccc3c(c2)oc2ccccc23)cc1,2.7147687160093454
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2cccc(-c3ccnc4oc5ccccc5c34)c2)cc1,2.9454173512450765
c1ccc(-c2ccc(/C(=C3\N=[CH:1]O[CH2:1]3)c3ccc4c(n3)sc3ccccc34)cc2)cc1,2.910419336356739
Cc1cc2c(c(C)c1C)c1ccc(-c3cccc(-c4ccc(/C=C5\N=[CH:1]O[CH2:1]5)cc4)c3)cc1n2C,3.0125466598951913
CC1(C)c2ccccc2Nc2ccc(-c3ccccc3-c3ccc(/C=C4\N=[CH:1]O[CH2:1]4)cc3)cc21,2.937857400115325
O=c1c2ccccc2[nH]c2cc(-c3ccccc3-c3ccc(/C=C4\N=[CH:1]O[CH2:1]4)cc3)ccc12,2.770255017140663
CC1c2ccccc2N(/C(=C2/N=[CH:1]O[CH2:1]2)c2ccc(-c3ccccc3)cc2)c2ccccc21,2.948874640374571
c1ccc(-c2ccc(/C(=C3\N=[CH:1]O[CH2:1]3)c3cccc4c3cnc3ccccc34)cc2)cc1,2.7211511654728593
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2)c(-c2cccc3c2CCc2ccccc2N3)c1,2.9297543321114077
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2)cc1-c1coc2nc3[nH]ccc3nc12,3.49275557119973
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2-c2ccc3c(c2)C2c4ccccc4NC2N3)cc1,3.8310331464692453
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2)c(C2CCc3cccc4c3N2CCC4)c1,3.517389901072624
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccc(C3CCN4CCCc5cc(-c6ccccc6)cc3c54)cc2)cc1,3.402060930299971
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccc(-c3nccs3)cc2)cc1,2.8096106759838673
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2)cc1-c1ncon1,3.21008759906079
CC(=O)c1cccc(-c2cc(-c3ccccc3)ccc2/C=C2\N=[CH:1]O[CH2:1]2)c1,2.7083608206500944
O=C1C=CC(=O)N1c1cc(-c2ccccc2)ccc1/C=C1\N=[CH:1]O[CH2:1]1,3.1122137230048823
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2-c2ccc3nccnc3c2)cc1,2.7583025996077186
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2)c(-c2ccnc3cccnc23)c1,2.870011390816508
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2)c(-c2ccnc3ncccc23)c1,2.8947877644428814
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2cccc(-c3cnc4nccnc4n3)c2)cc1,3.0745800721351912
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2)c(-c2ccc3ccsc3c2)c1,2.882978953291012
N#Cc1ccc(-c2cc(/C=C3\N=[CH:1]O[CH2:1]3)ccc2-c2ccccc2)cc1C#N,2.956219739784615
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2cccc(-c3ccnc(-c4ccccn4)c3)c2)cc1,2.7737663404305
C1=CC2Nc3nc(-c4cc(/C=C5\N=[CH:1]O[CH2:1]5)ccc4-c4ccccc4)ccc3C2C=C1,4.15640906373533
O=S1(=O)c2ccccc2-c2cccc(-c3cc(-c4ccccc4)ccc3/C=C3\N=[CH:1]O[CH2:1]3)c21,3.1149214577692534
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccc(-c3cncc4[nH]c5ccccc5c34)cc2)cc1,2.8857359616669136
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2cccc(-c3coc4cc5ccoc5cc34)c2)cc1,3.071606340430499
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2cccc(-c3nc4cc5ncoc5nc4o3)c2)cc1,3.371980186584344
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2)c(-c2cnc3c(ccc4cccnc43)c2)c1,2.910573761626706
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2)c(-c2cc3c4c(c2)Oc2ccccc2B4c2ccccc2O3)c1,3.5684981547035886
c1ccc(-c2cc(-c3cc[cH:1]cc3)c([CH3:1])cc2[CH3:1])c(-c2ccnnc2)c1,2.1469863720547533
Fc1ccc(-c2ccc(-c3cc(-c4cc[cH:1]cc4)c([CH3:1])cc3[CH3:1])cc2)c(F)c1F,2.044030587562501
c1ccc(-c2cc(-c3cc[cH:1]cc3-c3cccc4cc[nH]c34)c([CH3:1])cc2[CH3:1])cc1,2.19952736496014
c1ccc(-c2cc(-c3cc[cH:1]cc3)c([CH3:1])c(-c3ccc4ccoc4c3)c2[CH3:1])cc1,2.2735847405257523
c1ccc(-c2cc(-c3cc[cH:1]cc3)c([CH3:1])c(-c3cccc4ocnc34)c2[CH3:1])cc1,2.4049260979918134
CN(C)c1ccc2cc(-c3c[cH:1]ccc3-c3cc(-c4ccccc4)c([CH3:1])cc3[CH3:1])ccc2c1,2.156822259973019
CC1(C)c2ccccc2-c2cc(-c3ccccc3-c3cc(-c4cc[cH:1]cc4)c([CH3:1])cc3[CH3:1])ccc21,2.277810787846448
CN1c2ccccc2N(C)c2cc(-c3ccccc3-c3cc(-c4cc[cH:1]cc4)c([CH3:1])cc3[CH3:1])ccc21,2.334287822958723
c1ccc(-c2cc(-c3cc[cH:1]c(-c4c5ncsc5cc5ncsc45)c3)c([CH3:1])cc2[CH3:1])cc1,2.7116571597445454
c1ccc(-c2coc3cc4ccoc4cc23)c(-c2cc(-c3cc[cH:1]cc3)c([CH3:1])cc2[CH3:1])c1,2.471950776765823
c1ccc(-c2cc(-c3cc[cH:1]cc3)c([CH3:1])cc2[CH3:1])c(-c2ccc3c(c2)c2ccccc2c2nccnc32)c1,2.411374977875834
CC1(C)c2ccccc2N(c2ccc(-c3cc(-c4cc[cH:1]cc4)c([CH3:1])cc3[CH3:1])cc2)c2cc3c4ccccc4n(-c4ccccc4)c3cc21,2.7795384096609546
CC(=O)c1ccccc1-c1c[cH:1]ccc1-c1cc(-c2ccccc2)c([CH3:1])cc1[CH3:1],1.9645018075267853
c1cc(-c2cc(-c3cc[cH:1]cc3)c([CH3:1])cc2[CH3:1])cc(-c2c[nH]c3ccncc23)c1,2.238747817448827
c1ccc(-c2cc(-c3cc[cH:1]cc3-c3ccnc4ncccc34)c([CH3:1])cc2[CH3:1])cc1,2.204538018752178
O=C1C=CC(=O)c2c1cccc2-c1ccccc1-c1cc(-c2cc[cH:1]cc2)c([CH3:1])cc1[CH3:1],2.3486538828641645
c1ccc(-c2cc(-c3cc[cH:1]c(-c4cccc5sccc45)c3)c([CH3:1])cc2[CH3:1])cc1,2.109501301611722
c1ccc(-c2cncc(-c3c(-c4ccccc4)c([CH3:1])cc([CH3:1])c3-c3cc[cH:1]cc3)n2)cc1,2.162629417027677
c1ccc(-c2cccc(-c3ccccc3-c3cc(-c4cc[cH:1]cc4)c([CH3:1])cc3[CH3:1])n2)nc1,2.183560433066967
C1=CC2Nc3nc(-c4ccc(-c5cc(-c6cc[cH:1]cc6)c([CH3:1])cc5[CH3:1])cc4)ccc3C2C=C1,3.461924083257382
c1ccc(-c2cc(-c3cc[cH:1]c(-c4c5ccoc5cc5ccoc45)c3)c([CH3:1])cc2[CH3:1])cc1,2.5529168978787506
c1ccc(-c2cc(-c3cc[cH:1]cc3-c3ccnc4c3ccc3cccnc34)c([CH3:1])cc2[CH3:1])cc1,2.3093334001153245
c1ccc(-c2c([CH3:1])cc([CH3:1])c(-c3cc[cH:1]cc3)c2-c2cccc3c2ncc2ccccc23)cc1,2.2727310924230153
N#C/C(=C\c1ccccc1)c1cc[cH:1]cc1-c1ccn[nH]1,2.3277867966108303
N#C/C(=C\c1ccc(-c2cccnn2)cc1)c1cc[cH:1]cc1,2.1219446589619047
N#C/C(=C\c1ccccc1-c1ccccc1N)c1cc[cH:1]cc1,2.0748653757292868
N#C/C(=C\c1ccccc1)c1cc[cH:1]cc1-c1cc(F)c(F)c(F)c1,2.2113127746381824
N#C/C(=C\c1ccccc1)c1cc[cH:1]cc1-c1cccc2cc[nH]c12,2.3206749368003425
N#C/C(=C\c1cccc(-c2coc3ccccc23)c1)c1cc[cH:1]cc1,2.168917348442756
N#C/C(=C(\c1ccccc1)c1cncc2c1[nH]c1ccncc12)c1cc[cH:1]cc1,2.659111612040009
N#C/C(=C\c1ccc(-c2cncc3[nH]c4ccccc4c23)cc1)c1cc[cH:1]cc1,2.361506245313711
N#C/C(=C\c1ccccc1)c1cc[cH:1]cc1-c1ccnc2sc3ncccc3c12,2.5962710038110295
Cc1cc2c(c(C)c1Cc1cc(/C(C#N)=C/c3ccccc3)cc[cH:1]1)c1ccccc1n2C,2.5064871992442725
N#C/C(=C\c1ccccc1)c1cc[cH:1]c(-c2cccc3[nH]c4ccncc4c23)c1,2.427510538694749
N#C/C(=C\c1ccccc1)c1cc[cH:1]cc1-c1ccc2c(c1)Nc1ccccc1S2,2.4226899359361163
N#C/C(=C\c1ccccc1)c1cc[cH:1]c(-c2cccc3[nH]c4ccccc4c(=O)c23)c1,2.331700660491663
N#C/C(=C\c1ccccc1-c1c[nH]c2nc3occc3nc12)c1cc[cH:1]cc1,2.8886607420676675
N#C/C(=C\c1cccc(N2c3ccccc3C3c4ccccc4NC32)c1)c1cc[cH:1]cc1,3.353282022210206
N#C/C(=C(\c1ccccc1)c1ccccc1N(c1ccccc1)c1ccccc1)c1cc[cH:1]cc1,2.285217035767472
N#C/C(=C\c1ccccc1)c1cc[cH:1]cc1-c1cccc2c3nccnc3c3ccccc3c12,2.490107825096283
N#C/C(=C\c1cccc(-c2ccc3c(c2)c2ccccc2c2nc[nH]c32)c1)c1cc[cH:1]cc1,2.486870872713661
CC1(C)c2ccccc2Nc2c1ccc1c2c2cccc(-c3c[cH:1]ccc3/C(C#N)=C/c3ccccc3)c2n1-c1ccccc1,2.99214057006545
N#C/C(=C\c1cccc(C#N)c1)c1cc[cH:1]cc1,2.0412098046901406
N#C/C(=C\c1ccc(-c2ccno2)cc1)c1cc[cH:1]cc1,2.240665456660457
N#C/C(=C\c1cccc(CC(=O)c2ccccc2)c1)c1cc[cH:1]cc1,1.9668693605180536
N#C/C(=C\c1ccccc1)c1cc[cH:1]cc1-c1ccccc1C#N,2.1174703864076
N#C/C(=C\c1cccc(-c2cccc(C(=O)C(F)(F)F)c2)c1)c1cc[cH:1]cc1,2.2782219555682133
N#C/C(=C\c1ccccc1-c1ccccc1[SH](=O)=O)c1cc[cH:1]cc1,2.7090146977151033
N#C/C(=C\c1ccc(-c2cc(C=O)ccc2C=O)cc1)c1cc[cH:1]cc1,2.339258412540584
N#C/C(=C\c1ccccc1)c1cc[cH:1]c(-c2ccc3ncccc3n2)c1,2.140211907046078
N#C/C(=C\c1ccccc1-c1nc2ccccc2o1)c1cc[cH:1]cc1,2.171927951353357
N#C/C(=C\c1ccc(-c2ccc3sccc3c2)cc1)c1cc[cH:1]cc1,2.1467279513533573
N#C/C(=C\c1ccccc1-c1cnc2c(c1)C1C=CC=CC1N2)c1cc[cH:1]cc1,3.6585193958557856
N#C/C(=C\c1cccc(-c2cccc3[nH]c4cnccc4c23)c1)c1cc[cH:1]cc1,2.4249264599827622
N#C/C(=C\c1ccccc1-c1c2nc[nH]c2cc2[nH]cnc12)c1cc[cH:1]cc1,2.836857776358677
N#C/C(=C\c1ccccc1-c1ccc2c(cnc3ccccc32)c1)c1cc[cH:1]cc1,2.2602776628159784
N#C/C(=C\c1cccc(-c2c(C#N)cc(C#N)cc2C#N)c1)c1cc[cH:1]cc1,2.6805890831242003
N#C/C(=C\c1ccccc1)c1cc[cH:1]cc1-c1cccc(-c2nc(-c3ccccc3)nc(-c3ccccc3)n2)c1,2.4001537110317486
O=c1[nH]cc(-c2cc(-c3nc([CH3:1])c(-c4ccc([CH3:1])cc4)nc3[CH3:1])ccc2[CH3:1])[nH]1,2.653699852354972
c1cc(-c2cc([CH3:1])ccc2-c2nc([CH3:1])c(-c3ccc([CH3:1])cc3)nc2[CH3:1])[nH]n1,2.5040822055942655
c1ccc2sc(-c3cc(-c4nc([CH3:1])c(-c5ccc([CH3:1])cc5)nc4[CH3:1])ccc3[CH3:1])nc2c1,2.3670954062817398
c1cnc2sc3nc(-c4cc([CH3:1])ccc4-c4nc([CH3:1])c(-c5ccc([CH3:1])cc5)nc4[CH3:1])ccc3c2c1,2.7376977642363958
CC1(C)c2ccccc2-c2c(-c3cc([CH3:1])ccc3-c3nc([CH3:1])c(-c4ccc([CH3:1])cc4)nc3[CH3:1])cccc21,2.6020532083559598
O=c1c2ccccc2[nH]c2cc(-c3cc(-c4nc([CH3:1])c(-c5ccc([CH3:1])cc5)nc4[CH3:1])ccc3[CH3:1])ccc12,2.5173483234295677
c1nc2c(-c3cc(-c4nc([CH3:1])c(-c5ccc([CH3:1])cc5)nc4[CH3:1])ccc3[CH3:1])c3scnc3cc2s1,2.975846555531337
c1cc2cc3cc(-c4cc([CH3:1])ccc4-c4nc([CH3:1])c(-c5ccc([CH3:1])cc5)nc4[CH3:1])oc3cc2[nH]1,2.752144985672624
c1ccc2c(c1)NC1Nc3ccc(-c4cc([CH3:1])ccc4-c4nc([CH3:1])c(-c5ccc([CH3:1])cc5)nc4[CH3:1])cc3C21,3.5781251167783843
c1ccc(C2(c3cccc(-c4cc([CH3:1])ccc4-c4nc([CH3:1])c(-c5ccc([CH3:1])cc5)nc4[CH3:1])c3)c3ccccc3Nc3ccccc32)cc1,2.901110224508214
c1nc(-c2cc(-c3nc([CH3:1])c(-c4ccc([CH3:1])cc4)nc3[CH3:1])ccc2[CH3:1])no1,2.605808279520339
O=C1C=CC(=O)N1c1cc([CH3:1])ccc1-c1nc([CH3:1])c(-c2ccc([CH3:1])cc2)nc1[CH3:1],2.5802803061366113
O=Cc1ccc(C=O)c(-c2cc(-c3nc([CH3:1])c(-c4ccc([CH3:1])cc4)nc3[CH3:1])ccc2[CH3:1])c1,2.601812511626706
c1cc(-c2cc([CH3:1])ccc2-c2nc([CH3:1])c(-c3ccc([CH3:1])cc3)nc2[CH3:1])c2nccnc2c1,2.482747862797275
c1cc(-c2cc([CH3:1])ccc2-c2nc([CH3:1])c(-c3ccc([CH3:1])cc3)nc2[CH3:1])c2ncoc2c1,2.6079702550284996
O=S1(=O)c2ccccc2-c2c(-c3cc(-c4nc([CH3:1])c(-c5ccc([CH3:1])cc5)nc4[CH3:1])ccc3[CH3:1])cccc21,2.767720461103213
c1cc2cc3oc(-c4cc([CH3:1])ccc4-c4nc([CH3:1])c(-c5ccc([CH3:1])cc5)nc4[CH3:1])cc3cc2o1,2.761173243129454
c1cnc2c(c1)ccc1c(-c3cc(-c4nc([CH3:1])c(-c5ccc([CH3:1])cc5)nc4[CH3:1])ccc3[CH3:1])ccnc12,2.585398973368628
